

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 24 12:01:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   101                           	psect	text89,global,reloc=2,class=CODE,delta=1
   102                           	psect	text90,global,reloc=2,class=CODE,delta=1
   103                           	psect	text91,global,reloc=2,class=CODE,delta=1,inline
   104                           	psect	text92,global,reloc=2,class=CODE,delta=1,inline
   105                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   106                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   107                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   108                           	psect	text96,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text97,global,reloc=2,class=CODE,delta=1,inline
   110                           	psect	text98,global,reloc=2,class=CODE,delta=1
   111                           	psect	text99,global,reloc=2,class=CODE,delta=1
   112                           	psect	text100,global,reloc=2,class=CODE,delta=1
   113                           	psect	text101,global,reloc=2,class=CODE,delta=1
   114                           	psect	text102,global,reloc=2,class=CODE,delta=1
   115                           	psect	text103,global,reloc=2,class=CODE,delta=1
   116                           	psect	text104,global,reloc=2,class=CODE,delta=1
   117                           	psect	text105,global,reloc=2,class=CODE,delta=1
   118                           	psect	text106,global,reloc=2,class=CODE,delta=1
   119                           	psect	text107,global,reloc=2,class=CODE,delta=1
   120                           	psect	text108,global,reloc=2,class=CODE,delta=1
   121                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   123                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   124                           	psect	text112,global,reloc=2,class=CODE,delta=1
   125                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   126                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   127                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   129                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   130  0000                     
   131                           ; Version 1.45
   132                           ; Generated 16/11/2017 GMT
   133                           ; 
   134                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   135                           ; All rights reserved.
   136                           ; 
   137                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   138                           ; 
   139                           ; Redistribution and use in source and binary forms, with or without modification, are
   140                           ; permitted provided that the following conditions are met:
   141                           ; 
   142                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   143                           ;        conditions and the following disclaimer.
   144                           ; 
   145                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   146                           ;        of conditions and the following disclaimer in the documentation and/or other
   147                           ;        materials provided with the distribution.
   148                           ; 
   149                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   150                           ;        software without specific prior written permission.
   151                           ; 
   152                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   153                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   154                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   155                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   156                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   157                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   158                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   159                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   160                           ; 
   161                           ; 
   162                           ; Code-generator required, PIC18F47K40 Definitions
   163                           ; 
   164                           ; SFR Addresses
   165  0000                     
   166                           	psect	idataBANK0
   167  000F64                     __pidataBANK0:
   168                           	opt stack 0
   169                           
   170                           ;initializer for _fsmStateTable
   171  000F64  76                 	db	low _do_I2C_IDLE
   172  000F65  12                 	db	high _do_I2C_IDLE
   173  000F66  00                 	db	low (_do_I2C_IDLE shr (0+16))
   174  000F67  E4                 	db	low _do_I2C_SEND_ADR_READ
   175  000F68  11                 	db	high _do_I2C_SEND_ADR_READ
   176  000F69  00                 	db	low (_do_I2C_SEND_ADR_READ shr (0+16))
   177  000F6A  CE                 	db	low _do_I2C_SEND_ADR_WRITE
   178  000F6B  11                 	db	high _do_I2C_SEND_ADR_WRITE
   179  000F6C  00                 	db	low (_do_I2C_SEND_ADR_WRITE shr (0+16))
   180  000F6D  28                 	db	low _do_I2C_TX
   181  000F6E  08                 	db	high _do_I2C_TX
   182  000F6F  00                 	db	low (_do_I2C_TX shr (0+16))
   183  000F70  4E                 	db	low _do_I2C_RX
   184  000F71  09                 	db	high _do_I2C_RX
   185  000F72  00                 	db	low (_do_I2C_RX shr (0+16))
   186  000F73  64                 	db	low _do_I2C_RCEN
   187  000F74  12                 	db	high _do_I2C_RCEN
   188  000F75  00                 	db	low (_do_I2C_RCEN shr (0+16))
   189  000F76  2C                 	db	low _do_I2C_TX_EMPTY
   190  000F77  0B                 	db	high _do_I2C_TX_EMPTY
   191  000F78  00                 	db	low (_do_I2C_TX_EMPTY shr (0+16))
   192  000F79  3A                 	db	low _do_I2C_SEND_RESTART_READ
   193  000F7A  13                 	db	high _do_I2C_SEND_RESTART_READ
   194  000F7B  00                 	db	low (_do_I2C_SEND_RESTART_READ shr (0+16))
   195  000F7C  2C                 	db	low _do_I2C_SEND_RESTART_WRITE
   196  000F7D  13                 	db	high _do_I2C_SEND_RESTART_WRITE
   197  000F7E  00                 	db	low (_do_I2C_SEND_RESTART_WRITE shr (0+16))
   198  000F7F  1E                 	db	low _do_I2C_SEND_RESTART
   199  000F80  13                 	db	high _do_I2C_SEND_RESTART
   200  000F81  00                 	db	low (_do_I2C_SEND_RESTART shr (0+16))
   201  000F82  10                 	db	low _do_I2C_SEND_STOP
   202  000F83  13                 	db	high _do_I2C_SEND_STOP
   203  000F84  00                 	db	low (_do_I2C_SEND_STOP shr (0+16))
   204  000F85  02                 	db	low _do_I2C_DO_ACK
   205  000F86  13                 	db	high _do_I2C_DO_ACK
   206  000F87  00                 	db	low (_do_I2C_DO_ACK shr (0+16))
   207  000F88  F4                 	db	low _do_I2C_DO_NACK_STOP
   208  000F89  12                 	db	high _do_I2C_DO_NACK_STOP
   209  000F8A  00                 	db	low (_do_I2C_DO_NACK_STOP shr (0+16))
   210  000F8B  E6                 	db	low _do_I2C_DO_NACK_RESTART
   211  000F8C  12                 	db	high _do_I2C_DO_NACK_RESTART
   212  000F8D  00                 	db	low (_do_I2C_DO_NACK_RESTART shr (0+16))
   213  000F8E  FA                 	db	low _do_I2C_RESET
   214  000F8F  11                 	db	high _do_I2C_RESET
   215  000F90  00                 	db	low (_do_I2C_RESET shr (0+16))
   216  000F91  30                 	db	low _do_I2C_DO_ADDRESS_NACK
   217  000F92  0C                 	db	high _do_I2C_DO_ADDRESS_NACK
   218  000F93  00                 	db	low (_do_I2C_DO_ADDRESS_NACK shr (0+16))
   219  0000                     _TX2REG	set	3738
   220  0000                     _RC2REG	set	3737
   221  0000                     _RC2STAbits	set	3741
   222  0000                     _TX2STAbits	set	3742
   223  0000                     _SP2BRGH	set	3740
   224  0000                     _SP2BRGL	set	3739
   225  0000                     _TX2STA	set	3742
   226  0000                     _RC2STA	set	3741
   227  0000                     _BAUD2CON	set	3743
   228  0000                     _SSP1DATPPSbits	set	3768
   229  0000                     _RX2PPSbits	set	3725
   230  0000                     _SSP1CLKPPSbits	set	3767
   231  0000                     _RC6PPS	set	3837
   232  0000                     _RX1PPSbits	set	3765
   233  0000                     _RD0PPS	set	3839
   234  0000                     _RC4PPS	set	3835
   235  0000                     _RC3PPS	set	3834
   236  0000                     _PIR3bits	set	3789
   237  0000                     _PIE3bits	set	3781
   238  0000                     _PMD5	set	3814
   239  0000                     _PMD4	set	3813
   240  0000                     _PMD3	set	3812
   241  0000                     _PMD2	set	3811
   242  0000                     _PMD1	set	3810
   243  0000                     _PMD0	set	3809
   244  0000                     _OSCTUNE	set	3805
   245  0000                     _OSCFRQ	set	3806
   246  0000                     _OSCEN	set	3804
   247  0000                     _OSCCON3	set	3802
   248  0000                     _OSCCON1	set	3800
   249  0000                     _RD7PPS	set	3846
   250  0000                     _ODCOND	set	3876
   251  0000                     _ODCONC	set	3871
   252  0000                     _ODCONB	set	3863
   253  0000                     _ODCONA	set	3855
   254  0000                     _ODCONE	set	3884
   255  0000                     _WPUC	set	3872
   256  0000                     _WPUA	set	3856
   257  0000                     _WPUB	set	3864
   258  0000                     _WPUE	set	3885
   259  0000                     _WPUD	set	3877
   260  0000                     _ANSELA	set	3857
   261  0000                     _ANSELE	set	3886
   262  0000                     _ANSELD	set	3878
   263  0000                     _ANSELB	set	3865
   264  0000                     _ANSELC	set	3873
   265  0000                     _LATAbits	set	3971
   266  0000                     _TX1REG	set	3994
   267  0000                     _RC1REG	set	3993
   268  0000                     _RC1STAbits	set	3997
   269  0000                     _TX1STAbits	set	3998
   270  0000                     _SP1BRGH	set	3996
   271  0000                     _SP1BRGL	set	3995
   272  0000                     _TX1STA	set	3998
   273  0000                     _RC1STA	set	3997
   274  0000                     _BAUD1CON	set	3999
   275  0000                     _INTCONbits	set	4082
   276  0000                     _TRISD	set	3979
   277  0000                     _TRISC	set	3978
   278  0000                     _TRISB	set	3977
   279  0000                     _TRISA	set	3976
   280  0000                     _TRISE	set	3980
   281  0000                     _LATC	set	3973
   282  0000                     _LATB	set	3972
   283  0000                     _LATA	set	3971
   284  0000                     _LATD	set	3974
   285  0000                     _LATE	set	3975
   286  0000                     _SSP1STATbits	set	3989
   287  0000                     _SSP1MSK	set	3988
   288  0000                     _SSP1BUF	set	3986
   289  0000                     _SSP1CON2bits	set	3991
   290  0000                     _SSP1ADD	set	3987
   291  0000                     _SSP1CON2	set	3991
   292  0000                     _SSP1CON1	set	3990
   293  0000                     _SSP1STAT	set	3989
   294  0000                     _SSP1CON1bits	set	3990
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  000DE6                     __pcinit:
   300                           	opt stack 0
   301  000DE6                     start_initialization:
   302                           	opt stack 0
   303  000DE6                     __initialization:
   304                           	opt stack 0
   305                           
   306                           ; Initialize objects allocated to BANK0 (48 bytes)
   307                           ; load TBLPTR registers with __pidataBANK0
   308  000DE6  0E64               	movlw	low __pidataBANK0
   309  000DE8  6EF6               	movwf	tblptrl,c
   310  000DEA  0E0F               	movlw	high __pidataBANK0
   311  000DEC  6EF7               	movwf	tblptrh,c
   312  000DEE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   313  000DF0  6EF8               	movwf	tblptru,c
   314  000DF2  EE00  F0C7         	lfsr	0,__pdataBANK0
   315  000DF6  EE10 F030          	lfsr	1,48
   316  000DFA                     copy_data0:
   317  000DFA  0009               	tblrd		*+
   318  000DFC  CFF5 FFEE          	movff	tablat,postinc0
   319  000E00  50E5               	movf	postdec1,w,c
   320  000E02  50E1               	movf	fsr1l,w,c
   321  000E04  E1FA               	bnz	copy_data0
   322                           
   323                           ; Clear objects allocated to BANK0 (52 bytes)
   324  000E06  EE00  F060         	lfsr	0,__pbssBANK0
   325  000E0A  0E34               	movlw	52
   326  000E0C                     clear_0:
   327  000E0C  6AEE               	clrf	postinc0,c
   328  000E0E  06E8               	decf	wreg,f,c
   329  000E10  E1FD               	bnz	clear_0
   330                           
   331                           ; Clear objects allocated to COMRAM (6 bytes)
   332  000E12  6A46               	clrf	(__pbssCOMRAM+5)& (0+255),c
   333  000E14  6A45               	clrf	(__pbssCOMRAM+4)& (0+255),c
   334  000E16  6A44               	clrf	(__pbssCOMRAM+3)& (0+255),c
   335  000E18  6A43               	clrf	(__pbssCOMRAM+2)& (0+255),c
   336  000E1A  6A42               	clrf	(__pbssCOMRAM+1)& (0+255),c
   337  000E1C  6A41               	clrf	__pbssCOMRAM& (0+255),c
   338  000E1E                     end_of_initialization:
   339                           	opt stack 0
   340  000E1E                     __end_of__initialization:
   341                           	opt stack 0
   342  000E1E  9047               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   343  000E20  9247               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   344  000E22  0100               	movlb	0
   345  000E24  EF70  F000         	goto	_main	;jump to C main() function
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           postinc0	equ	0xFEE
   351                           wreg	equ	0xFE8
   352                           postdec1	equ	0xFE5
   353                           fsr1l	equ	0xFE1
   354                           
   355                           	psect	bssCOMRAM
   356  000041                     __pbssCOMRAM:
   357                           	opt stack 0
   358  000041                     _i2c1_driver_i2cISR:
   359                           	opt stack 0
   360  000041                     	ds	3
   361  000044                     _i2c1_driver_busCollisionISR:
   362                           	opt stack 0
   363  000044                     	ds	3
   364                           tblptru	equ	0xFF8
   365                           tblptrh	equ	0xFF7
   366                           tblptrl	equ	0xFF6
   367                           tablat	equ	0xFF5
   368                           postinc0	equ	0xFEE
   369                           wreg	equ	0xFE8
   370                           postdec1	equ	0xFE5
   371                           fsr1l	equ	0xFE1
   372                           
   373                           	psect	bssBANK0
   374  000060                     __pbssBANK0:
   375                           	opt stack 0
   376  000060                     _i2c_status:
   377                           	opt stack 0
   378  000060                     	ds	42
   379  00008A                     main@F12066:
   380                           	opt stack 0
   381  00008A                     	ds	8
   382  000092                     main@F12062:
   383                           	opt stack 0
   384  000092                     	ds	2
   385                           tblptru	equ	0xFF8
   386                           tblptrh	equ	0xFF7
   387                           tblptrl	equ	0xFF6
   388                           tablat	equ	0xFF5
   389                           postinc0	equ	0xFEE
   390                           wreg	equ	0xFE8
   391                           postdec1	equ	0xFE5
   392                           fsr1l	equ	0xFE1
   393                           
   394                           	psect	dataBANK0
   395  0000C7                     __pdataBANK0:
   396                           	opt stack 0
   397  0000C7                     _fsmStateTable:
   398                           	opt stack 0
   399  0000C7                     	ds	48
   400                           tblptru	equ	0xFF8
   401                           tblptrh	equ	0xFF7
   402                           tblptrl	equ	0xFF6
   403                           tablat	equ	0xFF5
   404                           postinc0	equ	0xFEE
   405                           wreg	equ	0xFE8
   406                           postdec1	equ	0xFE5
   407                           fsr1l	equ	0xFE1
   408                           
   409                           	psect	cstackBANK0
   410  000094                     __pcstackBANK0:
   411                           	opt stack 0
   412  000094                     updateExpanders@spaces:
   413                           	opt stack 0
   414                           
   415                           ; 4 bytes @ 0x0
   416  000094                     	ds	4
   417  000098                     updateExpanders@lL:
   418                           	opt stack 0
   419                           
   420                           ; 1 bytes @ 0x4
   421  000098                     	ds	1
   422  000099                     updateExpanders@lR:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0x5
   426  000099                     	ds	1
   427  00009A                     updateExpanders@mL:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x6
   431  00009A                     	ds	1
   432  00009B                     updateExpanders@mR:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x7
   436  00009B                     	ds	1
   437  00009C                     updateExpanders@rL:
   438                           	opt stack 0
   439                           
   440                           ; 1 bytes @ 0x8
   441  00009C                     	ds	1
   442  00009D                     updateExpanders@rR:
   443                           	opt stack 0
   444                           
   445                           ; 1 bytes @ 0x9
   446  00009D                     	ds	1
   447  00009E                     getSpaces@spaceLast:
   448                           	opt stack 0
   449                           
   450                           ; 1 bytes @ 0xA
   451  00009E                     	ds	1
   452  00009F                     getSpaces@i:
   453                           	opt stack 0
   454                           
   455                           ; 2 bytes @ 0xB
   456  00009F                     	ds	2
   457  0000A1                     getSpaces@space:
   458                           	opt stack 0
   459                           
   460                           ; 1 bytes @ 0xD
   461  0000A1                     	ds	1
   462  0000A2                     ??_main:
   463                           
   464                           ; 1 bytes @ 0xE
   465  0000A2                     	ds	15
   466  0000B1                     main@gamerScore:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0x1D
   470  0000B1                     	ds	2
   471  0000B3                     main@receivedScore:
   472                           	opt stack 0
   473                           
   474                           ; 7 bytes @ 0x1F
   475  0000B3                     	ds	7
   476  0000BA                     main@photonAddress:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x26
   480  0000BA                     	ds	1
   481  0000BB                     main@i:
   482                           	opt stack 0
   483                           
   484                           ; 2 bytes @ 0x27
   485  0000BB                     	ds	2
   486  0000BD                     main@spot:
   487                           	opt stack 0
   488                           
   489                           ; 8 bytes @ 0x29
   490  0000BD                     	ds	8
   491  0000C5                     main@player:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x31
   495  0000C5                     	ds	2
   496                           tblptru	equ	0xFF8
   497                           tblptrh	equ	0xFF7
   498                           tblptrl	equ	0xFF6
   499                           tablat	equ	0xFF5
   500                           postinc0	equ	0xFEE
   501                           wreg	equ	0xFE8
   502                           postdec1	equ	0xFE5
   503                           fsr1l	equ	0xFE1
   504                           
   505                           	psect	cstackCOMRAM
   506  000001                     __pcstackCOMRAM:
   507                           	opt stack 0
   508  000001                     ??i2_i2c1_driver_isNACK:
   509  000001                     i2i2c1_driver_TXData@d:
   510                           	opt stack 0
   511  000001                     i2i2c_setBuffer@buffer:
   512                           	opt stack 0
   513  000001                     i2setCallBack@cb:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0x0
   517  000001                     	ds	1
   518  000002                     i2_do_I2C_TX$1050:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x1
   522  000002                     	ds	1
   523  000003                     i2i2c_setBuffer@bufferSize:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x2
   527  000003                     	ds	1
   528  000004                     ??_INTERRUPT_InterruptManager:
   529  000004                     i2setCallBack@p:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x3
   533  000004                     	ds	1
   534  000005                     
   535                           ; 1 bytes @ 0x4
   536  000005                     	ds	1
   537  000006                     i2setCallBack@idx:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x5
   541  000006                     	ds	1
   542  000007                     i2i2c_setDataCompleteCallback@cb:
   543                           	opt stack 0
   544                           
   545                           ; 3 bytes @ 0x6
   546  000007                     	ds	3
   547  00000A                     i2i2c_setDataCompleteCallback@p:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x9
   551  00000A                     	ds	2
   552  00000C                     i2returnStop@p:
   553                           	opt stack 0
   554  00000C                     i2wr1RegCompleteHandler@p:
   555                           	opt stack 0
   556  00000C                     i2rd1RegCompleteHandler@p:
   557                           	opt stack 0
   558  00000C                     i2rd2RegCompleteHandler@p:
   559                           	opt stack 0
   560  00000C                     i2wr2RegCompleteHandler@p:
   561                           	opt stack 0
   562  00000C                     i2rdBlkRegCompleteHandler@p:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0xB
   566  00000C                     	ds	2
   567  00000E                     
   568                           ; 1 bytes @ 0xD
   569  00000E                     	ds	8
   570  000016                     ??_mssp1_IRQisEnabled:
   571  000016                     ??_i2c1_driver_isNACK:
   572  000016                     ?_abs:
   573                           	opt stack 0
   574  000016                     ?___aldiv:
   575                           	opt stack 0
   576  000016                     i2c1_driver_TXData@d:
   577                           	opt stack 0
   578  000016                     i2c_close@ret:
   579                           	opt stack 0
   580  000016                     EUSART2_Write@txData:
   581                           	opt stack 0
   582  000016                     EUSART1_Write@txData:
   583                           	opt stack 0
   584  000016                     mssp1_waitForEvent@timeout:
   585                           	opt stack 0
   586  000016                     i2c_setBuffer@buffer:
   587                           	opt stack 0
   588  000016                     abs@a:
   589                           	opt stack 0
   590  000016                     i2c1_driver_setBusCollisionISR@f:
   591                           	opt stack 0
   592  000016                     i2c1_driver_setI2cISR@f:
   593                           	opt stack 0
   594  000016                     setCallBack@cb:
   595                           	opt stack 0
   596  000016                     ___aldiv@dividend:
   597                           	opt stack 0
   598                           
   599                           ; 4 bytes @ 0x15
   600  000016                     	ds	1
   601  000017                     _do_I2C_TX$1050:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x16
   605  000017                     	ds	1
   606  000018                     ??_abs:
   607  000018                     i2c_setBuffer@bufferSize:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x17
   611  000018                     	ds	1
   612  000019                     i2c_open@address:
   613                           	opt stack 0
   614  000019                     i2c_masterOperation@read:
   615                           	opt stack 0
   616  000019                     setCallBack@p:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x18
   620  000019                     	ds	1
   621  00001A                     i2c_open@ret:
   622                           	opt stack 0
   623  00001A                     i2c_masterOperation@ret:
   624                           	opt stack 0
   625  00001A                     ___aldiv@divisor:
   626                           	opt stack 0
   627                           
   628                           ; 4 bytes @ 0x19
   629  00001A                     	ds	1
   630  00001B                     setCallBack@idx:
   631                           	opt stack 0
   632  00001B                     i2c_readNBytes@data:
   633                           	opt stack 0
   634                           
   635                           ; 2 bytes @ 0x1A
   636  00001B                     	ds	1
   637  00001C                     i2c_setDataCompleteCallback@cb:
   638                           	opt stack 0
